 -[HMDDiskUsage_Modern getExceptionFoldersWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getExceptionFolders] scheme error.
 -[HMDDiskUsage_Modern getFileListsAtPath:forTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFilesWithTopRank:] scheme error.
 -[HMDDiskUsage_Modern getOutDateFiles] scheme error.
 The element of param backtraces must be HMDThreadBacktrace!
 [Protected] Heimdallr - Protecter
".jojo/repos/TikTokFeedImpl/AWEFeed/Classes/Core/BizModules/FCP/DNS/BDWebImageManager+ImageDNSCache.m" 23
-[HMDClassCoverageUploader uploadAfterAppLaunched]_block_invoke
-[HMDConfigDataProcessor _cacheConfigDictForAppID:]
-[HMDConfigDataProcessor _processWithDictV5:forAppID:]
-[HMDConfigDataProcessor processResponseData:]_block_invoke
-[HMDConfigFetcher _fetchRemoteConfig:]
-[HMDConfigFetcher networkChanged:]
-[HMDConfigManager _dealResponseFinishWithConfigs:updateAppIDs:]
-[HMDConfigManager _maybeFetchSDKRemoteConfig:]
-[HMDConfigManager remoteConfigWithAppID:]
-[HMDConfigManager startFetchSettings:]_block_invoke
-[HMDConfigManager updateConfig:forAppID:writeToFile:needMarkAsDefaultConfig:]
-[HMDConfigStore addProvider:forAppID:]
-[HMDCrashTracker writeLogIfCrashHappened]
-[HMDCustomReport __matrixCustomCollectWithInfo:isDirtySize:]
-[HMDCustomReport matrixCustomCollectWithInfo:]
-[HMDCustomReport matrixCustomCollectWithInfo:isDirtySize:]
-[HMDCustomReport matrixCustomCollect]
-[HMDDiskMonitor recordForSpecificScene:]_block_invoke_2
-[HMDDiskSpaceDistribution _removableFilesFromModule:]
-[HMDDiskSpaceDistribution getMoreDiskSpaceWithSize:priority:usingBlock:]
-[HMDDiskSpaceDistribution getMoreDiskSpaceWithSize:priority:usingBlock:]_block_invoke
-[HMDDiskSpaceDistribution registerModule:]
-[HMDDiskUsage_Legacy calculateExceptionFilesAtFolderPath:folderSize:isAbnormal:fileCount:]
-[HMDDiskUsage_Legacy recursiveCalculateAtPath:isAbnormal:isOutdated:needCheckIgnorePath:depthLevel:]
-[HMDDiskUsage_Modern folderPath:fileDepth:fileSize:diskSize:subfileCount:subdirCount:lastVisit:lastVisitFromSub:fixedSparseFileSize:isOutdated:isAbnormal:]
-[HMDDiskUsage_Modern getExceptionFoldersWithTopRank:]
-[HMDDiskUsage_Modern getExceptionFolders]
-[HMDDiskUsage_Modern getFileListsAtPath:forTopRank:]
-[HMDDiskUsage_Modern getOutDateFilesWithTopRank:]
-[HMDDiskUsage_Modern getOutDateFiles]
-[HMDEventTracker __isDataValid:]
-[HMDEventTracker __record:]
-[HMDEventTracker countEvent:label:value:needAggregate:appID:]
-[HMDEventTracker timerEvent:label:value:needAggregate:appID:]
-[HMDEventTracker trackDataWithParamOnSerailQueue:]
-[HMDExceptionTracker updateConfigIfStarted:]
-[HMDFDTracker getFIFOInfoForFD:withInode:]
-[HMDFDTracker getPathInfoForFD:withType:]
-[HMDFDTracker getScoketInfoForFD:]
-[HMDFDTracker recodeWarnFDBacktrace:withErr:]_block_invoke
-[HMDFDTracker reporterFDExceptionData]_block_invoke
-[HMDFPSMonitor resume]_block_invoke
-[HMDFPSMonitor suspend]_block_invoke
-[HMDFileUploader realUploadFileWithRequest:model:needResponse:]_block_invoke
-[HMDFrameDropMonitor resume]_block_invoke
-[HMDFrameDropMonitor suspend]_block_invoke
-[HMDFrameDropMonitor tryToStopFrameDrop]
-[HMDGPUMonitor __recordProcessingUnitUsage]
-[HMDGWPASanMonitor canOpenDebugMode:]
-[HMDGWPASanMonitor startWithConfig:]
-[HMDHTTPRequestTracker setTTNetMonitorSwitch:]
-[HMDHTTPRequestTracker setURLLoadingMonitorSwitch:]
-[HMDHTTPRequestTracker setWebViewMonitorSwitch:]
-[HMDHTTPRequestTracker(HMDSampling) checkIfRequestCanceled:withError:andNetType:]
-[HMDHermasManager __startUploadWithEvent:moduleId:]
-[HMDInjectedInfo addHitVid:]
-[HMDInjectedInfo deviceID]
-[HMDInjectedInfo installID]
-[HMDInjectedInfo setIgnorePerformanceDataTime:]
-[HMDInjectedInfo setUseURLSessionUpload:]
-[HMDInjectedInfo userID]
-[HMDInspector dbVaccumIfEnvironmentAvailable]
-[HMDInspector handleCleanUploadRecordWithDBSize:]
-[HMDInspector handleDatabaseInspectation]
-[HMDLogHelper setRedirectNSLogToAlogEnable:withCallback:]
-[HMDLogHelper setRedirectPrintfToAlogEnable:withCallback:]
-[HMDLogRedirector redirectToAlog:withCallback:]
-[HMDLogUploader _checkIfAllowALogUploadWithUploadInfo:monitorInfo:]
-[HMDLogUploader _checkIfCanUploadFileWithUploadInfo:monitorInfo:]
-[HMDLogUploader _checkIfInstanceNameValidWithUploadInfo:monitorInfo:]
-[HMDLogUploader _checkIfServerAvailableWithUploadInfo:monitorInfo:]
-[HMDLogUploader _removeFileAtPath:forReason:]
-[HMDLogUploader _reportALogWithScene:manner:instanceName:byUser:fetchStartTime:fetchEndTime:uploadStartTime:onlyLastALog:callback:]
-[HMDLogUploader _uploadALogFilesByUser:retryTimes:uploadInfo:monitorInfo:finishBlock:]_block_invoke
-[HMDLogUploader _uploadALogFilesByUser:uploadInfo:monitorInfo:finishBlock:]_block_invoke
-[HMDLogUploader _zipALogFilesWithUploadInfo:monitorInfo:targetPath:]
-[HMDLogUploader crashALogUploadWithEndTime:]_block_invoke
-[HMDLogUploader exceptionALogUploadWithEndTime:]_block_invoke
-[HMDLogUploaderNew _reportALogWithParams:manner:uploadStartTime:]
-[HMDLogUploaderNew _uploadALogFilesByUser:retryTimes:uploadInfo:monitorInfo:finishBlock:]_block_invoke
-[HMDLogUploaderNew _uploadALogFilesByUser:uploadInfo:monitorInfo:finishBlock:]_block_invoke
-[HMDLogUploaderNew _zipALogFilesWithUploadInfo:monitorInfo:targetPath:]
-[HMDLogUploaderNew crashALogUploadWithEndTime:]
-[HMDLogUploaderNew exceptionALogUploadWithEndTime:]
-[HMDMatrixMonitor detectMatrixStartAfterOOM:info:]_block_invoke
-[HMDMatrixMonitor didDetectExitReason:desc:info:]
-[HMDMatrixMonitor lastMatrixData]
-[HMDMatrixMonitor onMemoryAdapterError:type:]
-[HMDMatrixMonitor onMemoryAdapterReason:type:]
-[HMDMatrixMonitor onMemoryAdapterRecord:]
-[HMDMatrixMonitor onMemoryIssueNotFound:]
-[HMDMatrixMonitor onMemoryIssueReport:]
-[HMDMatrixMonitor runTaskIndependentOfStart]_block_invoke
-[HMDMatrixMonitor startDelay:]
-[HMDMatrixMonitor start]_block_invoke
-[HMDMatrixMonitor writeSessionDataToFile]
-[HMDMatrixMonitor(Uploader) checkEnvParamsWithIdentifier:fileRootPath:]
-[HMDMatrixMonitor(Uploader) deleteZipFileIfNeedWithIdentifier:filePath:]
-[HMDMatrixMonitor(Uploader) fetchPendingMatrixIdentifiers:]
-[HMDMatrixMonitor(Uploader) matrixIssueReportPath:type:scene:hasEnv:]_block_invoke
-[HMDMatrixMonitor(Uploader) matrixIssueReportPath:type:scene:hasEnv:]_block_invoke_3
-[HMDMatrixMonitor(Uploader) uploadFileByPath:objectIdentifier:type:scene:byUser:params:callback:]
-[HMDMatrixStartWithConfig startWithConfig:]_block_invoke
-[HMDMatrixStrategy didDetectExitReason:desc:info:]_block_invoke
-[HMDMemoryGraphGenerator didDetectExitReason:desc:info:]
-[HMDMemoryGraphGenerator doGenerateMemoryGraphActivateManner:memoryInfo:minRemainingMemoryMB:completeBlock:]_block_invoke
-[HMDMemoryGraphGenerator doGenerateMemoryGraphActivateManner:memoryInfo:minRemainingMemoryMB:completeBlock:]_block_invoke_2
-[HMDMemoryGraphGenerator exceedLimitPerDayForConfig:]
-[HMDMemoryGraphGenerator memoryGraphSupportSatrtup]_block_invoke
-[HMDMemoryGraphGenerator start]
-[HMDMemoryGraphGenerator updateConfig:]
-[HMDMemoryGraphGenerator zipMemoryGraphWithIdentifier:activateManner:immediateUpload:completeBlock:]
-[HMDMemoryGraphUploader checkServerStateWithPrepareCount:activateManner:finishBlock:]_block_invoke
-[HMDMemoryGraphUploader deleteAndUploadMemoryGraphIfNeeded]
-[HMDMemoryGraphUploader deleteZipFileIfNeedWithIdentifier:]
-[HMDMemoryGraphUploader fetchPendingIdentifiers]
-[HMDMemoryGraphUploader internal_uploadIdentifier:activateManner:finishBlock:]
-[HMDMemoryGraphUploader internal_uploadIdentifier:activateManner:finishBlock:]_block_invoke
-[HMDMemoryGraphUploader prepareOnProcessingDirectory]
-[HMDMemoryLogManager uploadMemoryInfo:]
-[HMDMemoryLogManager uploadMemoryInfo:sessionID:isExtension:]_block_invoke
-[HMDMetricKitTracker didReceiveDiagnosticPayloads:]_block_invoke
-[HMDMetricKitTracker start]_block_invoke
-[HMDMonitorDataManager configDidUpdate:]
-[HMDMonitorDataManager dealloc]
-[HMDMonitorDataManager ifNeedCacheRecords]
-[HMDMonitorDataManager initMonitorWithAppID:injectedInfo:]
-[HMDMonitorDataManager2 configDidUpdate:]
-[HMDNetTrafficUsageStatistics __trySimplifyURLString:fromClientType:]
-[HMDNetTrafficUsageStatistics hmdBizConsumeWithTrafficBytes:sourceId:business:scene:extraStatus:extraLog:trafficType:]_block_invoke
-[HMDNetworkManager asyncRequestWithModel:callback:]_block_invoke
-[HMDNetworkManager logMemoryWithModel:]
-[HMDNetworkManager uploadWithModel:callback:]_block_invoke
-[HMDNewANRTracker process:helper:]
-[HMDOCCollectionMonitor start:]
-[HMDOOMCrashTracker checkExtensionExitReason]
-[HMDOOMCrashTracker didDetectExitReason:desc:info:]
-[HMDOOMCrashTracker oomCrashDetected]_block_invoke_2
-[HMDOOMCrashTracker start]
-[HMDOOMCrashTracker stop]
-[HMDOTSpan finishWithEndDate:]
-[HMDOTSpan getTraceParent]
-[HMDOTTrace finishWithDate:]
-[HMDPerformanceModule __logEventUploadInfo:]
-[HMDPerformanceReporterManager _bodyDataFromReporter:andProvider:addedModules:reporterType:maybeMoreData:reporterMaxCount:eventLog:]
-[HMDPerformanceReporterManager _dataArrayForNormalReportWithAddedMoudle:modules:maybeMoreData:reporterMaxCount:reporter:]
-[HMDPerformanceReporterManager _recordPerfomanceReportMemoryAfterWithModules:]
-[HMDPerformanceReporterManager _recordPerformanceReportMemoryBefore]
-[HMDPerformanceReporterManager _reportPerformanceDataWithBlock:reporterType:singleReporter:appID:]_block_invoke_2
-[HMDProtectCatch catchClassMethod:selector:]
-[HMDProtectCatch catchInstanceMethod:selector:]
-[HMDProtectCatch catchMethodWithName:]
-[HMDProtectCatch trackCatchMethods]
-[HMDProtectFixCoreUI fixiOS15CUIMutableStructuredThemeStoreCrash]
-[HMDProtectFixMetricKit fixiOS16EnumerationCrash]
-[HMDProtectFixUIKit fixiOS15UIResponderForwarderWantsForwardingFromResponderCrash]
-[HMDProtectFixUIKit fixiOS16UIKeyboardTaskQueueCrash]
-[HMDProtector respondToCapture:]
-[HMDProtector respondToCapture:]_block_invoke
-[HMDRecordStore checkDatabaseCorruptionWithPath:]
-[HMDRecordStore saveStoreErrorCode:]
-[HMDReportLimitSizeTool estimateSizeWithDictArray:module:]_block_invoke
-[HMDReportLimitSizeTool estimateSizeWithMonitorRecords:recordClass:module:]_block_invoke
-[HMDReportLimitSizeTool estimateSizeWithStoreObjectRecord:recordClass:module:]_block_invoke
-[HMDSDKMonitorDataManager setupModule:]
-[HMDSafeModeManager configUpdatedOrAppExistTimeout:]
-[HMDSafeModeManager hmdSafeModeContinuousCrashCount:]
-[HMDSafeModeManager hmdSafeModeCriticalTypeInvoke]
-[HMDSafeModeManager safeModeCheck]
-[HMDSelfMonitoringManager dataUploadFinishSuccess:dropData:dataCountMap:uuidMap:extraData:isHermas:]_block_invoke
-[HMDServerStateChecker _updateStateFromServer]_block_invoke
-[HMDSessionTracker cleanupWithAndConditions:]
-[HMDStingerHelper asyncExchangeBlockWithSignature:body:]
-[HMDStingerHelper exchangeBlockWithSignature:body:]
-[HMDStingerHelper exchangeMethod:stingerBlock:]
-[HMDStoreFMDB vacuumIfNeeded]_block_invoke
-[HMDTTMonitor handleParam:]
-[HMDTTMonitor initMonitorWithAppID:injectedInfo:]
-[HMDTTMonitorBlocklistInterceptor handleRequest:]
-[HMDTTMonitorCounter _loadConfigIfNeededInLock]
-[HMDTTMonitorFrequencyInterceptor __reportIssueWithEventName:count:duration:timestamp:backtrace:setting:]
-[HMDTTMonitorTracker cleanupRecords:andConditions:storeClass:]
-[HMDTTMonitorTracker cleanupTrackersArrayToThreshold]
-[HMDTTMonitorTracker cleanupWithConfig:]
-[HMDTTMonitorTracker dealloc]
-[HMDTTMonitorTracker fetchTTMonitorRecordsStartTime:endTime:limitCount:]
-[HMDTTMonitorTracker initMonitorWithAppID:injectedInfo:]
-[HMDTTMonitorTracker insertRecordCacheIntoTrackersArrayIfNeeded]
-[HMDTTMonitorTracker recordFetchedCheckPointWithRecords:appID:]
-[HMDTTMonitorTracker recordGeneratedCheckPointWithlogType:serviceType:appID:actionType:uniqueCode:]
-[HMDTTMonitorTracker recordSavedCheckPointWithRecords:success:memoryDB:appID:]
-[HMDTTMonitorTracker trackDataWithParamOnSerailQueue:]
-[HMDTTMonitorTracker trackDataWithParamOnSerailQueue:]_block_invoke
-[HMDTTMonitorTracker tracksCountChangedWithSyncWrite:]
-[HMDTTMonitorTracker2 __isDataValid:]
-[HMDTTMonitorTracker2 __record:]
-[HMDTTMonitorTracker2 trackDataWithParamOnSerailQueue:]
-[HMDTTNetMonitor recordWithRequest:requestInfo:response:responseInfo:responseData:error:]
-[HMDTTNetPushTrafficCollector unregisterTTNetPushNotification]
-[HMDTTNetQualityHelper unregisterNetConnectionTypeNotification]
-[HMDThreadCountMonitorPlugin catchThreadCountExceptionWithSpecialName:]_block_invoke
-[HMDThreadCountMonitorPlugin registerThreadCallback]_block_invoke
-[HMDThreadCountMonitorPlugin reportThreadCountExceptionWithKeyThread:currentBTs:filters:custom:]_block_invoke
-[HMDThreadSamplingMonitorPlugin uploadAllThreadBacktracesExceptionType:specialThreadID:extInfo:]_block_invoke
-[HMDTracker flushWithTrackerBlock:]
-[HMDUIFrozenManager initDirectory]
-[HMDUIFrozenManager swizzleMonitorMethod]
-[HMDUIFrozenManager terminate:]
-[HMDUIFrozenTracker didDetectUIFrozenWithData:]
-[HMDUITrackerManager observeValueForKeyPath:ofObject:change:context:]
-[HMDUIViewHierarchy cleanUpExpiredFiles:]
-[HMDUIViewHierarchy recordViewHierarchy:]
-[HMDUIViewHierarchy uploadViewHierarchyIfNeedWithTitle:subTitle:]
-[HMDUIViewHierarchy uploadViewHierarchyIfNeedWithTitle:subTitle:]_block_invoke
-[HMDUserDefaults syncSetObject:forKey:]
-[HMDVnodeTracker checkMonitor]
-[HMDVnodeTracker isVnodeCountApproachingUpperLimit]
-[HMDWPDynamicProtect blockWithClass:selector:isInstance:signature:methodName:]
-[HMDWPDynamicProtect protectMethods:]
-[HMDWatchDog dictionaryWithData:fileName:]
-[HMDWatchDog dictionaryWithJsonData:]
-[HMDWatchDog initDirectory:]
-[HMDWatchDogTracker processWatchDogData:isExtension:]
-[HMDWatchDogTracker updateConfig:]
-[HMDWatchDogTracker watchDogDidDetectUserForceQuitWithData:]
-[HMDWatchdogProtectManager trackProtectedMethods]
-[HMDWatchdogProtectTracker didProtectWatchdogWithCapture:]_block_invoke
-[HMDWebViewMonitor recordWithRequest:response:additionalInfo:netMonitorConfig:]
-[HMInstance(HMDDOT) finishSemiSpanRecord:]
-[HMInstance(HMDDOT) finishSemiTraceRecord:WithSpanIdList:]
-[HMInstance(HMDDOT) startSemiSpanRecord:]
-[HMInstance(HMDDOT) startSemiTraceRecord:]
-[Heimdallr checkSDKSetupType]
-[Heimdallr finishManualControl:identifier:]_block_invoke
-[Heimdallr recordDatabaseSizeAndDevastateIfNeeded]
-[Heimdallr setupWithInjectedInfo:]
-[Heimdallr startManualControl:identifier:]_block_invoke
-[Heimdallr startModule:manually:]
-[Heimdallr stopModule:manually:]
-[Heimdallr(Cleanup) cleanupDatabaseWithConfig:tableName:]
-[HeimdallrModule start]
-[HeimdallrModule stop]
-[HeimdallrModule updateConfig:]
-[IESMMEffectFilter p_getAlgorithmDetectResult]
-[NSAssertionHandler(HMDProtectNSAssert) HMDP_handleFailureInFunction:file:lineNumber:description:]
-[NSAssertionHandler(HMDProtectNSAssert) HMDP_handleFailureInMethod:object:file:lineNumber:description:]
-[TIMOFileModelManager latestUploadedFileWithMD5:excludeFileID:completion:]_block_invoke
-[TIMOFileModelManager uploadedFileWithMD5:excludeFileID:completion:]_block_invoke
-[TTKDiskMetric reportHMDException]
-[TTKDiskMetric reportHMDException]_block_invoke
-[TTKDiskMetric trackAndReportToHMD:]_block_invoke
-[UIApplication(HMDUIFrozen) HMDUIFrozenSendEvent:]
-[UIImage(BDWebImageToData) bd_animatedImageToGifDataWithCompletion:callerName:]
-[UIImage(BDWebImageToData) bd_animatedImageToGifDataWithCompletion:callerName:]_block_invoke
.hmd_record_self_monitor_key
/Users/Shared/bytebus/packager_projects/xcproject_Heimdallr_0.8.97.0-rc.8-TikTok.2nHljxXF3N/Pods/Heimdallr/Heimdallr/Classes/PrivateServices/URLSettings/Common/HMDURLDefaultHostHandler.m
/Users/ic_builder_ttp_1_5_m_suyua/47383/bach/Algorithm/FaceFitting3D/src/BachAlgorithmDenseLandmark3D.cpp
/Users/ic_builder_ttp_1_5_m_suyua/47383/bach/Bach/src/Bach/Algorithm/DepthEstimation/BachAlgorithmDepthEstimation.cpp
/hmd_tmp_file
0x000 - 0x001 +HMDPlaceHolderImage arm64 <uuid> /Bundle/Application/HMDPlaceHolderImage.app
@"<BDWebImageDownloadTask>"24@0:8@"NSString"16
@"<BDWebImageDownloadTask>"36@0:8@"NSURL"16@"NSString"24B32
@"<BDWebImageDownloadTask>"40@0:8@"NSURL"16@"NSString"24@"BDDownloadTaskConfig"32
@"<BDWebImageDownloadTask>"60@0:8@"NSURL"16@"NSString"24q32d40B48B52B56
@"<BDWebImageDownloadTask>"64@0:8@"NSURL"16@"NSString"24q32d40B48B52B56B60
@"<BDWebImageDownloader>"
@"<HMDANRMonitorDelegate>"
@"<HMDANRSDKMonitorDelegate>"
@"<HMDApplicationSessionUpdate>"
@"<HMDCPUExceptionRecordManagerDelegate>"
@"<HMDCPUExceptionThermalMonitorDelegate>"
@"<HMDConfigDataProcess>"
@"<HMDConfigDataProcessDataSource>"
@"<HMDConfigDataProcessDataSource>"16@0:8
@"<HMDConfigDataProcessDelegate>"
@"<HMDConfigDataProcessDelegate>"16@0:8
@"<HMDConfigFetchDataSource>"
@"<HMDConfigFetchDelegate>"
@"<HMDConfigFetchResource>"
@"<HMDConfigHostProvider>"
@"<HMDConfigHostProvider>"16@0:8
@"<HMDConfigHostProviderDataSource>"
@"<HMDConfigHostProviderDataSource>"16@0:8
@"<HMDControllerMonitorDelegate>"
@"<HMDCrashKitDelegate>"
@"<HMDCrashUploader>"
@"<HMDCustomFilterCallback>"
@"<HMDDiskGetDirSizeDelegate>"
@"<HMDDiskUsageDataSource>"
@"<HMDDoubleReporterDelegate>"
@"<HMDEvilMethodServiceProtocol>"
@"<HMDExcludeModule>"16@0:8
@"<HMDJSONObjectProtocol>"
@"<HMDLimitReportDataSizeToolDelegate>"
@"<HMDLoadUploadBackgroundSessionProtocol>"
@"<HMDMonitorStorageDelegate>"
@"<HMDNetQualityProtocol>"
@"<HMDNetworkProtocol>"
@"<HMDNetworkProvider>"
@"<HMDOTSpanMovinglineDataProtocol>"
@"<HMDStoreIMP>"
@"<HMDTTMonitorTracker>"
@"<HMDUIFrozenAnimationProtocol>"
@"<HMDUIFrozenDetectProtocol>"
@"<HMDUIFrozenGestureDetectProtocol>"
@"<HMDUITrackable>"
@"<HMDUITrackerDelegate>"
@"<HMDUIViewHierarchyDelegate>"
@"<HMDURLBackgrounSessionManagerDelegate>"
@"<HMDWatchDogDelegate>"
@"<HMDWatchdogProtectDetectProtocol>"
@"<HeimdallrLocalModule>"16@0:8
@"BDWebImageCryptoKey"
@"BDWebImageDecoder"
